,Days,S,I,R
10,10,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
11,11,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
12,12,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
13,13,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
14,14,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
15,15,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
16,16,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
17,17,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
18,18,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
19,19,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
20,20,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
21,21,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
22,22,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
23,23,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
24,24,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
25,25,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
