,Days,S,I,R
10,10,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
11,11,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
12,12,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
13,13,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
14,14,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
15,15,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
16,16,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
17,17,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
18,18,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
19,19,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
20,20,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
21,21,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
22,22,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
23,23,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
24,24,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
