,Days,S,I,R
10,10,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
11,11,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
12,12,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
13,13,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
14,14,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
15,15,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
16,16,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
17,17,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
18,18,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
19,19,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
20,20,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
21,21,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
22,22,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
23,23,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
24,24,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
