,Days,S,I,R
10,10,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
11,11,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
12,12,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
13,13,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
14,14,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
15,15,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
16,16,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
17,17,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
18,18,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
19,19,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
20,20,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
21,21,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
22,22,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
23,23,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
24,24,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
