,Days,S,I,R
10,10,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
11,11,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
12,12,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
13,13,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
14,14,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
15,15,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
16,16,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
17,17,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
18,18,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
19,19,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
20,20,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
21,21,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
22,22,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
23,23,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
24,24,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
25,25,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
