,Days,S,I,R
10,10,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
11,11,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
12,12,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
13,13,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
14,14,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
15,15,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
16,16,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
17,17,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
18,18,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
19,19,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
20,20,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
21,21,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
22,22,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
23,23,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
24,24,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
