,Days,S,I,R
10,10,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
11,11,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
12,12,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
13,13,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
14,14,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
15,15,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
16,16,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
17,17,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
18,18,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
19,19,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
20,20,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
21,21,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
22,22,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
23,23,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
24,24,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
