,Days,S,I,R
10,10,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
11,11,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
12,12,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
13,13,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
14,14,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
15,15,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
16,16,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
17,17,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
18,18,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
19,19,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
20,20,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
21,21,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
22,22,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
23,23,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
24,24,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
