,Days,S,I,R
10,10,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
11,11,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
12,12,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
13,13,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
14,14,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
15,15,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
16,16,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
17,17,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
18,18,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
19,19,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
20,20,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
21,21,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
22,22,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
23,23,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
24,24,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
