,Days,S,I,R
13,13,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
14,14,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
15,15,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
16,16,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
17,17,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
18,18,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
19,19,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
20,20,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
21,21,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
22,22,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
23,23,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
24,24,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
