,Days,S,I,R
10,10,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
11,11,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
12,12,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
13,13,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
14,14,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
15,15,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
16,16,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
17,17,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
18,18,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
19,19,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
20,20,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
21,21,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
22,22,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
23,23,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
24,24,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
25,25,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
