,Days,S,I,R
10,10,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
11,11,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
12,12,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
13,13,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
14,14,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
15,15,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
16,16,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
17,17,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
18,18,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
19,19,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
20,20,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
21,21,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
22,22,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
23,23,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
24,24,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
