,Days,S,I,R
10,10,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
11,11,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
12,12,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
13,13,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
14,14,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
15,15,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
16,16,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
17,17,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
18,18,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
19,19,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
20,20,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
21,21,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
22,22,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
23,23,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
24,24,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
