,Days,S,I,R
10,10,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
11,11,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
12,12,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
13,13,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
14,14,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
15,15,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
16,16,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
17,17,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
18,18,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
19,19,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
20,20,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
21,21,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
22,22,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
23,23,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
24,24,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
