,Days,S,I,R
10,10,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
11,11,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
12,12,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
13,13,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
14,14,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
15,15,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
16,16,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
17,17,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
18,18,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
19,19,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
20,20,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
21,21,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
22,22,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
23,23,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
24,24,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
25,25,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
