,Days,S,I,R
10,10,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
11,11,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
12,12,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
13,13,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
14,14,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
15,15,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
16,16,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
17,17,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
18,18,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
19,19,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
20,20,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
21,21,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
22,22,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
23,23,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
24,24,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
