,Days,S,I,R
10,10,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
11,11,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
12,12,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
13,13,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
14,14,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
15,15,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
16,16,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
17,17,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
18,18,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
19,19,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
20,20,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
21,21,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
22,22,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
23,23,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
24,24,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
