,Days,S,I,R
10,10,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
11,11,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
12,12,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
13,13,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
14,14,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
15,15,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
16,16,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
17,17,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
18,18,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
19,19,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
20,20,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
21,21,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
22,22,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
23,23,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
24,24,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
