,Days,S,I,R
10,10,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
11,11,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
12,12,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
13,13,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
14,14,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
15,15,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
16,16,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
17,17,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
18,18,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
19,19,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
20,20,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
21,21,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
22,22,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
23,23,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
24,24,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
