,Days,S,I,R
10,10,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
11,11,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
12,12,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
13,13,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
14,14,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
15,15,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
16,16,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
17,17,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
18,18,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
19,19,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
20,20,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
21,21,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
22,22,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
23,23,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
24,24,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
