,Days,S,I,R
10,10,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
11,11,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
12,12,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
13,13,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
14,14,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
15,15,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
16,16,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
17,17,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
18,18,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
19,19,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
20,20,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
21,21,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
22,22,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
23,23,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
24,24,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
