,Days,S,I,R
10,10,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
11,11,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
12,12,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
13,13,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
14,14,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
15,15,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
16,16,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
17,17,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
18,18,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
19,19,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
20,20,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
21,21,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
22,22,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
23,23,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
24,24,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
25,25,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
