,Days,S,I,R
10,10,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
11,11,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
12,12,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
13,13,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
14,14,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
15,15,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
16,16,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
17,17,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
18,18,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
19,19,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
20,20,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
21,21,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
22,22,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
23,23,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
24,24,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
