,Days,S,I,R
10,10,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
11,11,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
12,12,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
13,13,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
14,14,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
15,15,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
16,16,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
17,17,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
18,18,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
19,19,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
20,20,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
21,21,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
22,22,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
23,23,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
24,24,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
