,Days,S,I,R
10,10,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
11,11,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
12,12,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
13,13,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
14,14,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
15,15,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
16,16,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
17,17,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
18,18,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
19,19,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
20,20,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
21,21,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
22,22,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
23,23,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
24,24,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
25,25,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
