,Days,S,I,R
10,10,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
11,11,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
12,12,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
13,13,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
14,14,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
15,15,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
16,16,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
17,17,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
18,18,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
19,19,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
20,20,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
21,21,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
22,22,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
23,23,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
24,24,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
