,Days,S,I,R
10,10,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
11,11,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
12,12,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
13,13,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
14,14,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
15,15,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
16,16,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
17,17,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
18,18,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
19,19,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
20,20,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
21,21,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
22,22,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
23,23,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
24,24,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
