,Days,S,I,R
10,10,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
11,11,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
12,12,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
13,13,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
14,14,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
15,15,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
16,16,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
17,17,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
18,18,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
19,19,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
20,20,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
21,21,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
22,22,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
23,23,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
24,24,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
