,Days,S,I,R
10,10,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
11,11,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
12,12,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
13,13,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
14,14,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
15,15,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
16,16,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
17,17,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
18,18,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
19,19,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
20,20,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
21,21,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
22,22,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
23,23,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
24,24,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
