,Days,S,I,R
10,10,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
11,11,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
12,12,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
13,13,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
14,14,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
15,15,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
16,16,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
17,17,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
18,18,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
19,19,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
20,20,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
21,21,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
22,22,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
23,23,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
24,24,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
25,25,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
