,Days,S,I,R
10,10,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
11,11,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
12,12,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
13,13,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
14,14,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
15,15,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
16,16,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
17,17,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
18,18,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
19,19,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
20,20,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
21,21,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
22,22,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
23,23,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
24,24,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
