,Days,S,I,R
10,10,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
11,11,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
12,12,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
13,13,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
14,14,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
15,15,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
16,16,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
17,17,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
18,18,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
19,19,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
20,20,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
21,21,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
22,22,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
23,23,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
24,24,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
25,25,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
