,Days,S,I,R
10,10,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
11,11,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
12,12,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
13,13,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
14,14,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
15,15,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
16,16,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
17,17,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
18,18,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
19,19,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
20,20,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
21,21,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
22,22,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
23,23,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
24,24,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
25,25,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
