,Days,S,I,R
10,10,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
11,11,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
12,12,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
13,13,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
14,14,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
15,15,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
16,16,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
17,17,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
18,18,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
19,19,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
20,20,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
21,21,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
22,22,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
23,23,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
24,24,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
