,Days,S,I,R
10,10,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
11,11,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
12,12,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
13,13,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
14,14,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
15,15,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
16,16,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
17,17,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
18,18,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
19,19,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
20,20,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
21,21,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
22,22,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
23,23,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
24,24,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
