,Days,S,I,R
10,10,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
11,11,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
12,12,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
13,13,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
14,14,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
15,15,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
16,16,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
17,17,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
18,18,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
19,19,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
20,20,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
21,21,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
22,22,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
23,23,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
24,24,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
