,Days,S,I,R
13,13,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
14,14,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
15,15,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
16,16,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
17,17,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
18,18,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
19,19,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
20,20,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
21,21,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
22,22,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
23,23,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
24,24,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
