,Days,S,I,R
10,10,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
11,11,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
12,12,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
13,13,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
14,14,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
15,15,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
16,16,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
17,17,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
18,18,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
19,19,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
20,20,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
21,21,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
22,22,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
23,23,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
24,24,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
