,Days,S,I,R
10,10,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
11,11,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
12,12,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
13,13,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
14,14,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
15,15,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
16,16,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
17,17,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
18,18,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
19,19,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
20,20,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
21,21,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
22,22,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
23,23,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
24,24,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
