,Days,S,I,R
10,10,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
11,11,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
12,12,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
13,13,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
14,14,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
15,15,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
16,16,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
17,17,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
18,18,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
19,19,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
20,20,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
21,21,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
22,22,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
23,23,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
24,24,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
