,Days,S,I,R
10,10,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
11,11,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
12,12,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
13,13,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
14,14,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
15,15,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
16,16,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
17,17,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
18,18,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
19,19,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
20,20,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
21,21,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
22,22,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
23,23,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
24,24,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
25,25,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
