,Days,S,I,R
10,10,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
11,11,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
12,12,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
13,13,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
14,14,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
15,15,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
16,16,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
17,17,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
18,18,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
19,19,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
20,20,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
21,21,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
22,22,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
23,23,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
24,24,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
