,Days,S,I,R
16,16,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
17,17,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
18,18,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
19,19,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
20,20,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
21,21,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
22,22,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
23,23,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
24,24,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
25,25,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
26,26,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
27,27,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
28,28,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
29,29,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
30,30,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
31,31,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
32,32,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
33,33,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
34,34,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
35,35,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
36,36,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
37,37,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
38,38,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
39,39,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
40,40,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
41,41,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
