,Days,S,I,R
10,10,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
11,11,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
12,12,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
13,13,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
14,14,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
15,15,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
16,16,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
17,17,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
18,18,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
19,19,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
20,20,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
21,21,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
22,22,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
23,23,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
24,24,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
