,Days,S,I,R
10,10,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
11,11,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
12,12,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
13,13,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
14,14,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
15,15,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
16,16,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
17,17,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
18,18,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
19,19,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
20,20,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
21,21,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
22,22,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
23,23,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
24,24,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
