,Days,S,I,R
10,10,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
11,11,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
12,12,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
13,13,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
14,14,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
15,15,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
16,16,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
17,17,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
18,18,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
19,19,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
20,20,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
21,21,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
22,22,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
23,23,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
24,24,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
