,Days,S,I,R
10,10,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
11,11,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
12,12,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
13,13,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
14,14,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
15,15,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
16,16,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
17,17,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
18,18,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
19,19,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
20,20,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
21,21,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
22,22,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
23,23,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
24,24,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
