,Days,S,I,R
10,10,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
11,11,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
12,12,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
13,13,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
14,14,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
15,15,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
16,16,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
17,17,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
18,18,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
19,19,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
20,20,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
21,21,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
22,22,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
23,23,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
24,24,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
