,Days,S,I,R
12,12,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
13,13,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
14,14,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
15,15,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
16,16,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
17,17,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
18,18,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
19,19,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
20,20,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
21,21,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
22,22,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
23,23,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
24,24,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
25,25,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
