,Days,S,I,R
10,10,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
11,11,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
12,12,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
13,13,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
14,14,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
15,15,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
16,16,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
17,17,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
18,18,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
19,19,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
20,20,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
21,21,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
22,22,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
23,23,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
24,24,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
