,Days,S,I,R
10,10,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
11,11,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
12,12,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
13,13,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
14,14,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
15,15,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
16,16,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
17,17,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
18,18,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
19,19,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
20,20,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
21,21,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
22,22,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
23,23,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
24,24,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
