,Days,S,I,R
10,10,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
11,11,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
12,12,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
13,13,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
14,14,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
15,15,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
16,16,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
17,17,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
18,18,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
19,19,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
20,20,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
21,21,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
22,22,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
23,23,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
24,24,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
