,Days,S,I,R
10,10,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
11,11,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
12,12,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
13,13,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
14,14,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
15,15,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
16,16,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
17,17,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
18,18,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
19,19,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
20,20,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
21,21,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
22,22,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
23,23,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
24,24,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
