,Days,S,I,R
10,10,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
11,11,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
12,12,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
13,13,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
14,14,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
15,15,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
16,16,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
17,17,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
18,18,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
19,19,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
20,20,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
21,21,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
22,22,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
23,23,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
24,24,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
