,Days,S,I,R
10,10,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
11,11,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
12,12,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
13,13,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
14,14,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
15,15,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
16,16,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
17,17,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
18,18,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
19,19,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
20,20,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
21,21,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
22,22,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
23,23,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
24,24,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
