,Days,S,I,R
10,10,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
11,11,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
12,12,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
13,13,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
14,14,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
15,15,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
16,16,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
17,17,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
18,18,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
19,19,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
20,20,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
21,21,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
22,22,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
23,23,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
24,24,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
