,Days,S,I,R
11,11,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
12,12,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
13,13,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
14,14,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
15,15,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
16,16,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
17,17,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
18,18,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
19,19,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
20,20,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
21,21,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
22,22,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
23,23,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
24,24,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
