,Days,S,I,R
10,10,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
11,11,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
12,12,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
13,13,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
14,14,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
15,15,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
16,16,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
17,17,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
18,18,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
19,19,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
20,20,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
21,21,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
22,22,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
23,23,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
24,24,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
