,Days,S,I,R
12,12,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
13,13,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
14,14,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
15,15,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
16,16,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
17,17,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
18,18,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
19,19,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
20,20,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
21,21,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
22,22,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
23,23,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
24,24,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
