,Days,S,I,R
10,10,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
11,11,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
12,12,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
13,13,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
14,14,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
15,15,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
16,16,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
17,17,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
18,18,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
19,19,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
20,20,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
21,21,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
22,22,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
23,23,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
24,24,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
