,Days,S,I,R
10,10,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
11,11,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
12,12,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
13,13,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
14,14,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
15,15,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
16,16,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
17,17,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
18,18,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
19,19,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
20,20,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
21,21,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
22,22,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
23,23,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
24,24,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
