,Days,S,I,R
10,10,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
11,11,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
12,12,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
13,13,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
14,14,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
15,15,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
16,16,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
17,17,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
18,18,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
19,19,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
20,20,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
21,21,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
22,22,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
23,23,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
24,24,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
25,25,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
