,Days,S,I,R
10,10,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
11,11,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
12,12,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
13,13,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
14,14,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
15,15,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
16,16,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
17,17,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
18,18,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
19,19,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
20,20,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
21,21,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
22,22,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
23,23,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
24,24,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
