,Days,S,I,R
10,10,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
11,11,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
12,12,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
13,13,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
14,14,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
15,15,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
16,16,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
17,17,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
18,18,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
19,19,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
20,20,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
21,21,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
22,22,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
23,23,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
24,24,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
